logical_timestamp: 36286
  key_id: "fc2e1922-2635-4d51-89bb-757c768a3f28"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDa07+miFJwI5vBpg1CU7/+KLChnaDn1BJBnlEd4Wm1jzSfhbasyMKwF9yujOd8L6PN/Dad0BH9/Bp+RrGPAfZ3XWfrC5IRUGS/bi00zsrKI1BIZsrQM/FjdSiOuztxyFhoS4MFDf/2H11t/pVsFk1qmBEJXNx2T14cghylxl01R2aoGN1BVLRUdJ5BQh9fkx4BXAhL7ciFqL8+A8lVEqKo86m8UCRp8eoHsIQ79L82RHgzsyu47ZLHDJICI8CmBupOStjVYdYhHpLu64xq4ad9aSBwGR9WpmDUZlM8x/V1i4q9RJQwKBtEts2voHX+rFFK+xkP7Jv635eo9Tm2A11n nutanix@ntnx-14sm12340030-d-cvm"
  key_type: kNodeKey
  ssl_cert: "-----BEGIN CERTIFICATE-----\nMIIDrzCCApegAwIBAgIJANQ7CP5wF5XJMA0GCSqGSIb3DQEBCwUAMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDAeFw0yMTA1MzAxMDAzMzNaFw0zMTA1MjgxMDAzMzNaMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANrTv6aIUnAj\nm8GmDUJTv/4osKGdoOfUEkGeUR3habWPNJ+FtqzIwrAX3K6M53wvo838Np3QEf38\nGn5GsY8B9nddZ+sLkhFQZL9uLTTOysojUEhmytAz8WN1KI67O3HIWGhLgwUN//Yf\nXW3+lWwWTWqYEQlc3HZPXhyCHKXGXTVHZqgY3UFUtFR0nkFCH1+THgFcCEvtyIWo\nvz4DyVUSoqjzqbxQJGnx6gewhDv0vzZEeDOzK7jtkscMkgIjwKYG6k5K2NVh1iEe\nku7rjGrhp31pIHAZH1amYNRmUzzH9XWLir1ElDAoG0S2za+gdf6sUUr7GQ/sm/rf\nl6j1ObYDXWcCAwEAAaNQME4wHQYDVR0OBBYEFNM5wZVmMIc9mji/Vunt1Vd9etwh\nMB8GA1UdIwQYMBaAFNM5wZVmMIc9mji/Vunt1Vd9etwhMAwGA1UdEwQFMAMBAf8w\nDQYJKoZIhvcNAQELBQADggEBAHbRYdymTrTbFcBgFoqYsXLnWMbVYymdI4X0INdZ\nWQfdNJ7Se/qu+e2362ErfDARPnRcn2QtGWZqMj5XdQJmGap2+v6wINEYC8sjURSO\nNLYy/BXdihJwhXdQVHBeIqKfEPTwQaxp1Rzb8Bwil2PEj3mOzSBNo6szCz6USTTR\ntzAessmfbW2PhxbXg8O2kuLSVBpIpgwzEH2xgEZxcGRkzIPfY7waW1IbQPrI0+J8\nYw1z6p3xq7G6hgODxeFFtCKm9eg5Ga4ui0pWF5GAC62owwulu68rceMQIYdRYA+l\nShK0rALQewRvHr+eq70Cn1lzwF6t/U0m854VK1YgLMqrz74=\n-----END CERTIFICATE-----"
}
ssh_key_list {
  key_id: "ee645504-35af-402e-aa06-ba851376896a"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCGpqHoypo1dg+cveAAGHsI/B8QAXT9yFpn7Wy3NTfgUubadEZvfTTlaj6hstWx0AkARKB0FskTYkWnLRYJFVnbgwxKikXopOZj22LKydouNopZ5GoJGf4oTNu/loME8ACj6DGENyf2z73acicAP18Yg9gBCqMjxRgWEARYj+yVGpUepFOAbKJvf6jh22iH5xXSA/ObsIH+o3XktyDDIP3ER6+ZScmWwDLZN539QsgyaB6cfzbEhmBDE2YsqfHGl9Mf2+P1GnpGvdkIyCmyumfjK/jROAhbM/gv822IaLInW8wLKOcKFCBB73T6VyrT5JpY7Vp0hHMx0m3CDpZWjkWb nutanix@ntnx-14sm12340030-c-cvm"
  key_type: kNodeKey
  ssl_cert: "-----BEGIN CERTIFICATE-----\nMIIDrzCCApegAwIBAgIJAO7Qhv24KnSkMA0GCSqGSIb3DQEBCwUAMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDAeFw0yMTA1MzAxMDIzMTdaFw0zMTA1MjgxMDIzMTdaMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAIamoejKmjV2\nD5y94AAYewj8HxABdP3IWmftbLc1N+BS5tp0Rm99NOVqPqGy1bHQCQBEoHQWyRNi\nRactFgkVWduDDEqKReik5mPbYsrJ2i42ilnkagkZ/ihM27+WgwTwAKPoMYQ3J/bP\nvdpyJwA/XxiD2AEKoyPFGBYQBFiP7JUalR6kU4Bsom9/qOHbaIfnFdID85uwgf6j\ndeS3IMMg/cRHr5lJyZbAMtk3nf1CyDJoHpx/NsSGYEMTZiyp8caX0x/b4/Uaeka9\n2QjIKbK6Z+Mr+NE4CFsz+C/zbYhosidbzAso5woUIEHvdPpXKtPkmljtWnSEczHS\nbcIOllaORZsCAwEAAaNQME4wHQYDVR0OBBYEFC8SlpIY8goAXIfg2ACWY/NCW+U8\nMB8GA1UdIwQYMBaAFC8SlpIY8goAXIfg2ACWY/NCW+U8MAwGA1UdEwQFMAMBAf8w\nDQYJKoZIhvcNAQELBQADggEBADzg/u71lx2DwlyArcdlRGPnsy6hRR4wmY9KxiKl\nQ7TuizwYkuyCeP1gznWBDAVC0FjqToenmIXG8qnEt4EmQg+hl/xeroyaU68lx5Po\n4x2kg+pNCK0nhjR9B8V6few3dF33vEqfl+4PqVbXG5c0Rcs3xF5vdVGgO/YJ743u\ndNwiFCmDSWIclDfELXt/dHYq9vKhEuyINOKToPyAbjgkkgr7vl4edg9ODNu3BpcD\nS1A4JWDA0V3vOd7FgVdbHuI8QOnCtyrjjj9a8a99CNJ2bIqpZJESTEsihnPoNmbI\nm01J5O9o+Y0FZl8MGDTqiQPATRPuh/WHq/K0IFNvAwBR8OQ=\n-----END CERTIFICATE-----"
}
ssh_key_list {
  key_id: "aa0aab1d-6c9a-4895-9a3d-3f12c0aa097e"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCc8svvSZ/3XVMdzSsqj++rQWBGL//jECxemvBxgOdrDG7dchDeUQh12kvAyiazxc4LB+DXigwtyGtHNR9weyoadMkDDWui60CSC1Tv6KJOh7VsQigkbByoP9E+Gg8f7twRACvITQZXiGAl1diqa2k0JykmyC0Su77VAQU9s4N9nuAd+x5HvDkuncd2hpdApe/fRWIYUYnyH8/t/tNCVwRWpRCWALrR0omDHS7d9ER160RtvK2O/n/DrKUoEKYk43pcc4Dtb6DDGAWaU04sf5agZ3/5rTYHJSPP9YwuP+3w++3SOxs5g+DmDxXTPAW3jBytf6R/OefkvgwVF7icDxoH nutanix@ntnx-16sm6c280069-a-cvm"
  key_type: kNodeKey
  ssl_cert: "-----BEGIN CERTIFICATE-----\nMIIDrzCCApegAwIBAgIJALjugYLInjODMA0GCSqGSIb3DQEBCwUAMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDAeFw0yMTA1MzAwOTU0MDlaFw0zMTA1MjgwOTU0MDlaMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJzyy+9Jn/dd\nUx3NKyqP76tBYEYv/+MQLF6a8HGA52sMbt1yEN5RCHXaS8DKJrPFzgsH4NeKDC3I\na0c1H3B7Khp0yQMNa6LrQJILVO/ook6HtWxCKCRsHKg/0T4aDx/u3BEAK8hNBleI\nYCXV2KpraTQnKSbILRK7vtUBBT2zg32e4B37Hke8OS6dx3aGl0Cl799FYhhRifIf\nz+3+00JXBFalEJYAutHSiYMdLt30RHXrRG28rY7+f8OspSgQpiTjelxzgO1voMMY\nBZpTTix/lqBnf/mtNgclI8/1jC4/7fD77dI7GzmD4OYPFdM8BbeMHK1/pH855+S+\nDBUXuJwPGgcCAwEAAaNQME4wHQYDVR0OBBYEFHHS9iv7JiyzaEsFRnJwgVYnH8XO\nMB8GA1UdIwQYMBaAFHHS9iv7JiyzaEsFRnJwgVYnH8XOMAwGA1UdEwQFMAMBAf8w\nDQYJKoZIhvcNAQELBQADggEBAFj2PpOIWbCz6pGcRZE0S3gmBJdyCuPdolOUcPSb\nb/YGcVQURdNjaPV36d7nYi9On2mQw0toZyBpoxXRDFtAd//LYg+6zAI6NG5aHv37\nXwi4DkDs2ERILHWT2OYcdBJ6s9cZb7J+4IxVKG5FI1LrOsuN0IuS9E8XIsw4jRdP\nB5ndzRcrF4ybLy2ysjQGl7MD7upYQgfUT5/O0tXoJblCPS3QD+W9+bgBcG4JXnEH\nv7yPwM9aDSIjY7oaNUfTz0nNy7jotOK1/NVhq5ASlG157NUpUYef4w6FLKCzSAxj\n4WDr1hW4oIBb4PrUVlOKnJcsEr3OyOVsgFLcDmQFPug4Hr8=\n-----END CERTIFICATE-----"
}
ssh_key_list {
  key_id: "agave"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAABIwAAAQEAw8NhpiLG/6c8c0LocaQVM6+x8yBvLS+z13nYlqzSKr64HQSH+IIx14bS+uh0xf8ou5ROnbUa44YM9qG2RBK1hBVrwTIKZBwFwOTxDuXH9YoswqflnOeyTGUFerrMxlg5iYvKE01QIErKWt/BJ+hK/qVQi6SHh/WhyjAGNQPxjPBG3oEUFoLV9uDLX9RT/sLIQpBf91DCbF9+2rSToqjydj36d38JbmuGJGqr+DrEd0lKzfiJiQ39t3AXBE1bY2ISX+uwq07XkYZbrHaijrxnOBFZE7ETQmyxdcOvgDxvhnhZpFsUqbPqIqa45CwFWV+btzITvpJkveYjGSGR7ZJNHQ== nutanix@titan"
  key_type: kExternalKey
}
cluster_content_cache_fingerprint_pct: 100
cluster_external_ip: "10.48.192.125"
cluster_fault_tolerance_state {
  current_max_fault_tolerance: 1
  desired_max_fault_tolerance: 1
  desired_fault_tolerance_level: kNode
}
domain_fault_tolerance_state {
  domains {
    domain_type: kNode
    components {
      component_type: kZookeeperInstances
      max_faults_tolerated: 1
      last_update_secs: 1622371346
      tolerance_details_message {
        message_id: "Zookeeper can tolerate 1 node failure(s)"
      }
    }
    components {
      component_type: kStaticConfig
      max_faults_tolerated: 1
      last_update_secs: 1622371532
      tolerance_details_message {
        message_id: "Cluster configuration supports node (host) fault tolerance"
      }
    }
    components {
      component_type: kCassandraRing
      max_faults_tolerated: 1
      last_update_secs: 1622371541
      tolerance_details_message {
        message_id: "All metadata ring partitions are fault tolerant"
      }
    }
    components {
      component_type: kStargateHealth
      max_faults_tolerated: 1
      last_update_secs: 1625144377
      tolerance_details_message {
        message_id: "Based on stargate health the cluster can tolerate a maximum of 1 node failure(s)"
      }
    }
    components {
      component_type: kFreeSpace
      max_faults_tolerated: 1
      last_update_secs: 1625144162
      tolerance_details_message {
        message_id: "Cluster has enough capacity (20789509864198) for usage (3094497775616) to tolerate at least 1 node failure(s)"
      }
    }
    components {
      component_type: kExtentGroupReplicas
      max_faults_tolerated: 1
      last_update_secs: 1625142847
      tolerance_details_message {
        message_id: "Based on placement of extent group replicas the cluster can tolerate a maximum of 1 node failure(s)"
      }
      under_computation: false
    }
    components {
      component_type: kOplogEpisodes
      max_faults_tolerated: 1
      last_update_secs: 1625142847
      tolerance_details_message {
        message_id: "Based on placement of oplog episodes the cluster can tolerate a maximum of 1 node failure(s)"
      }
    }
    components {
      component_type: kErasureCodeStripSize
      max_faults_tolerated: 1
      last_update_secs: 1625142847
      tolerance_details_message {
        message_id: "Based on erasure code strip size the cluster can tolerate a maximum of 1 node failure(s)"
      }
    }
  }
  domains {
    domain_type: kRackableUnit
    components {
      component_type: kZookeeperInstances
      max_faults_tolerated: 0
      last_update_secs: 1622371346
      tolerance_details_message {
        message_id: "Rackable unit (block) aware Zookeeper placement is disabled - Not enough rackable units (blocks) in the cluster"
      }
    }
    components {
      component_type: kOplogEpisodes
      max_faults_tolerated: 0
      last_update_secs: 1625142847
      tolerance_details_message {
        message_id: "kRackableUnit aware data placement is disabled - Not enough rackable units (blocks) in the cluster."
      }
    }
    components {
      component_type: kStaticConfig
      max_faults_tolerated: 0
      last_update_secs: 1622371531
      tolerance_details_message {
        message_id: "Not enough rackable units (blocks) in the cluster."
      }
    }
    components {
      component_type: kExtentGroupReplicas
      max_faults_tolerated: 0
      last_update_secs: 1625142847
      tolerance_details_message {
        message_id: "kRackableUnit aware data placement is disabled - Not enough rackable units (blocks) in the cluster."
      }
      under_computation: false
    }
    components {
      component_type: kCassandraRing
      max_faults_tolerated: 0
      last_update_secs: 1622371541
      tolerance_details_message {
        message_id: "Metadata ring partitions with nodes: {non_fault_tolerant_nodes} are not fault tolerant."
        attribute_list {
          attribute: "non_fault_tolerant_nodes"
          value: "10.48.192.155, 10.48.192.119, 10.48.192.158"
        }
      }
    }
    components {
      component_type: kStargateHealth
      max_faults_tolerated: 0
      last_update_secs: 1625144377
      tolerance_details_message {
        message_id: "kRackableUnit aware data placement is disabled - Not enough rackable units (blocks) in the cluster."
      }
    }
    components {
      component_type: kFreeSpace
      max_faults_tolerated: 0
      last_update_secs: 1625144162
      tolerance_details_message {
        message_id: "kRackableUnit aware data placement is disabled - Not enough rackable units (blocks) in the cluster."
      }
    }
    components {
      component_type: kErasureCodeStripSize
      max_faults_tolerated: 0
      last_update_secs: 1625142847
      tolerance_details_message {
        message_id: "kRackableUnit aware data placement is disabled - Not enough rackable units (blocks) in the cluster."
      }
    }
  }
  domains {
    domain_type: kRack
    components {
      component_type: kZookeeperInstances
      max_faults_tolerated: 0
      last_update_secs: 1622371521
      tolerance_details_message {
        message_id: "Rack aware Zookeeper placement is disabled - Not enough racks in the cluster"
      }
    }
    components {
      component_type: kOplogEpisodes
      max_faults_tolerated: 0
      last_update_secs: 1625142847
      tolerance_details_message {
        message_id: "kRack awareness is disabled."
      }
    }
    components {
      component_type: kStaticConfig
      max_faults_tolerated: 0
      last_update_secs: 1622371530
      tolerance_details_message {
        message_id: "Rack aware placement is not enabled."
      }
    }
    components {
      component_type: kExtentGroupReplicas
      max_faults_tolerated: 0
      last_update_secs: 1625142847
      tolerance_details_message {
        message_id: "kRack awareness is disabled."
      }
      under_computation: false
    }
    components {
      component_type: kStargateHealth
      max_faults_tolerated: 0
      last_update_secs: 1625144377
      tolerance_details_message {
        message_id: "kRack awareness is disabled."
      }
    }
    components {
      component_type: kFreeSpace
      max_faults_tolerated: 0
      last_update_secs: 1625144162
      tolerance_details_message {
        message_id: "kRack awareness is disabled."
      }
    }
    components {
      component_type: kErasureCodeStripSize
      max_faults_tolerated: 0
      last_update_secs: 1625142847
      tolerance_details_message {
        message_id: "kRack awareness is disabled."
      }
    }
  }
  domains {
    domain_type: kDisk
    components {
      component_type: kCassandraRing
      max_faults_tolerated: 1
      last_update_secs: 1622371541
      tolerance_details_message {
        message_id: "All metadata ring partitions are fault tolerant"
      }
    }
    components {
      component_type: kFreeSpace
      max_faults_tolerated: 1
      last_update_secs: 1625144162
      tolerance_details_message {
        message_id: "Cluster has enough capacity (20789509864198) for usage (3094497775616) to tolerate at least 1 disk failure(s)"
      }
    }
    components {
      component_type: kExtentGroupReplicas
      max_faults_tolerated: 1
      last_update_secs: 1625142847
      tolerance_details_message {
        message_id: "Based on placement of extent group replicas the cluster can tolerate a maximum of 1 disk failure(s)"
      }
    }
    components {
      component_type: kOplogEpisodes
      max_faults_tolerated: 1
      last_update_secs: 1625142847
      tolerance_details_message {
        message_id: "Based on placement of oplog episodes the cluster can tolerate a maximum of 1 disk failure(s)"
      }
    }
    components {
      component_type: kErasureCodeStripSize
      max_faults_tolerated: 1
      last_update_secs: 1625142847
      tolerance_details_message {
        message_id: "Based on erasure code strip size the cluster can tolerate a maximum of 1 disk failure(s)"
      }
    }
  }
}
shadow_clones_enabled: true
password_remote_login_enabled: true
stargate_version: 529
cluster_functions: 1
cluster_uuid: "0005c389-b8a8-6bc0-0000-000000004222"
timezone: "America/Los_Angeles"
disable_on_disk_dedup: true
extended_nfs_fhandle_enabled: true
curator_scan_info {
  partial_scan_execution_id: 2614
  full_scan_execution_id: 2547
  selective_scan_execution_id: 1918
}
acropolis_ha_config {
  failover_enabled: true
  num_host_failures_to_tolerate: 1
  logical_timestamp: 2
  ha_state: kAcropolisHAHighlyAvailable
  reservation_type: kAcropolisHAReserveSegments
  reservation_type_override: true
  removed_node_locality_cleared: true
  num_remaining_host_failures_to_tolerate: 1
}
cvm_security_compliance_config {
  schedule: kDaily
  aide: false
  core: false
  high_strength_password: false
  banner: false
  snmp_v3_only: false
}
hypervisor_security_compliance_config {
  schedule: kDaily
  aide: false
  core: false
  high_strength_password: false
  banner: false
}
cluster_external_data_services_ip: "10.48.192.126"
disable_degraded_node_monitoring: false
cluster_operation_mode: kNormal
common_criteria_mode: false
iscsi_config {
  iscsi_client_uuid_fix_done: true
  scsi_pr_endian_state: kBigEndian
}
curator_stargate_protocol_config {
  current_version: 1
  desired_version: 1
  enable_dedup_extents_two_phase_deletion: true
}
initialized_dedup_extents_two_phase_deletion: true
management_share_container_id: 23
default_ssp_container_id: 1177
cluster_arch: kX86_64
image_conversion_complete_obelix: true
catalog_pe_registered: true
acropolis_scheduler_cleanup_done: true
hypervisor_lldp_config {
  lldpd_tx: true
}
cerebro_features_bitmap: 10816452607
catalog_subset_migration_enabled: true
acropolis_scheduler_hot_add_cleanup_done: true
acropolis_ha_priority_cleanup_done: true
is_lts: true
aes_supported_version_logical_timestamp: 0
