logical_timestamp: 561338
  enable_proxy: false
  compression_algorithm: kSnappy
  compression_type: kLow
  capabilities {
    backup: false
    disaster_recovery: true
  }
  remote_site_type: kLegacy
}
remote_site_list {
  remote_name: "Robert"
  remote_cerebro_ip_list: "10.136.106.110"
  remote_cerebro_port_list: 2020
  enable_proxy: false
  local_vstore_name: "Banu-ctr"
  remote_vstore_name: "default-container-103664"
  cluster_id: 103664
  cluster_incarnation_id: 1600548941644836
  compression_algorithm: kSnappy
  compression_type: kLow
  external_subnet: "10.136.104.0/255.255.252.0"
  capabilities {
    backup: false
    disaster_recovery: true
    supports_deduped_extents: true
    supports_vsphere: true
    supports_hyperv: false
    supports_kvm: false
    supports_vstore_stretching: true
    supports_on_wire_sparse_extents: true
    max_virtual_hardware_version {
      vsphere_max_virtual_hardware_version: 15
    }
    supports_vstore_resolution: true
    supports_diff_vblocks: true
    cross_hypervisor_dr_capabilities_bitmap: 1152974281164980227
    cerebro_features_bitmap: 2226649087
    file_level_restore_capabilities_bitmap: 4194311
    cluster_operation_mode: kNormal
    cerebro_receive_rpc_timeout_msecs: -1
    cluster_properties_bitmap: 0
    minimum_supported_async_rpo_secs: 3600
    minimum_supported_nearsync_rpo_secs: 60
    cluster_arch: kX86_64
    mesos_features_bitmap: 113
  }
  remote_site_uuid: "0005afb0-d71c-c424-0000-0000000194f0"
  stargate_version: 528
  bandwidth_policy_uuid: "20ed3ab3-c43d-45d5-913d-f2d75e82ee13"
  rackable_unit_model_names: "NX-3060-G6"
  is_network_mapping_present_for_local_site: false
  cluster_external_data_services_ip: "10.136.104.110"
  file_server_capabilities {
    bitmap: 254
  }
  lws_store_status: kAbsent
  remote_site_type: kLegacy
  is_registered_to_management_server: true
}
remote_site_list {
  remote_name: "veerappan"
  remote_cerebro_ip_list: "10.136.106.130"
  remote_cerebro_port_list: 2020
  enable_proxy: false
  local_vstore_name: "default-container-46992"
  remote_vstore_name: "default-container-51892"
  cluster_id: 51892
  cluster_incarnation_id: 1600327441657026
  compression_algorithm: kSnappy
  compression_type: kLow
  external_subnet: "10.136.104.0/255.255.252.0"
  capabilities {
    backup: false
    disaster_recovery: true
    supports_deduped_extents: true
    supports_vsphere: false
    supports_hyperv: false
    supports_kvm: true
    supports_vstore_stretching: true
    supports_on_wire_sparse_extents: true
    supports_vstore_resolution: true
    supports_diff_vblocks: true
    cross_hypervisor_dr_capabilities_bitmap: 1152974281164980227
    cerebro_features_bitmap: 67997399039
    file_level_restore_capabilities_bitmap: 4194311
    cluster_operation_mode: kNormal
    cerebro_receive_rpc_timeout_msecs: -1
    cluster_properties_bitmap: 0
    minimum_supported_async_rpo_secs: 3600
    minimum_supported_nearsync_rpo_secs: -1
    cluster_arch: kX86_64
    mesos_features_bitmap: 144
  }
  remote_site_uuid: "0005af7d-44af-2cc2-0000-00000000cab4"
  network_mapping_uuid: "29c62774-05ba-4756-b5bc-fa9eaa623df4"
  stargate_version: 561
  bandwidth_policy_uuid: "fe7f9114-c55c-413f-8714-91110638855a"
  rackable_unit_model_names: "NX-1065-G4"
  is_network_mapping_present_for_local_site: true
  cluster_external_data_services_ip: "10.136.104.130"
  file_server_capabilities {
    bitmap: 254
  }
  lws_store_status: kAbsent
  remote_site_type: kLegacy
  is_registered_to_management_server: false
}
remote_site_list {
  remote_name: "cast"
  remote_cerebro_ip_list: "10.63.30.130"
  remote_cerebro_port_list: 2020
  enable_proxy: false
  cluster_id: 69673
  cluster_incarnation_id: 1604331484938535
  compression_algorithm: kSnappy
  compression_type: kLow
  external_subnet: "10.63.28.0/255.255.252.0"
  capabilities {
    backup: false
    disaster_recovery: true
    supports_deduped_extents: true
    supports_vsphere: true
    supports_hyperv: false
    supports_kvm: false
    supports_vstore_stretching: true
    supports_on_wire_sparse_extents: true
    max_virtual_hardware_version {
      vsphere_max_virtual_hardware_version: 1000
    }
    supports_vstore_resolution: true
    supports_diff_vblocks: true
    cross_hypervisor_dr_capabilities_bitmap: 1152974281164980227
    cerebro_features_bitmap: 205436352511
    file_level_restore_capabilities_bitmap: 4194311
    cluster_operation_mode: kNormal
    cerebro_receive_rpc_timeout_msecs: -1
    cluster_properties_bitmap: 0
    minimum_supported_async_rpo_secs: 3600
    minimum_supported_nearsync_rpo_secs: -1
    cluster_arch: kX86_64
    mesos_features_bitmap: 144
  }
  remote_site_uuid: "0005b321-8843-0127-0000-000000011029"
  stargate_version: 650
  bandwidth_policy_uuid: "ab90a46e-a1a0-4fe3-93b6-dc5093e785d1"
  rackable_unit_model_names: "NX-3060-G5"
  is_network_mapping_present_for_local_site: false
  cluster_external_data_services_ip: "10.63.28.130"
  file_server_capabilities {
    bitmap: 254
  }
  lws_store_status: kAbsent
  remote_site_type: kLegacy
  is_registered_to_management_server: true
}
remote_site_list {
  remote_name: "Kesariya"
  remote_cerebro_ip_list: "10.136.106.35"
  remote_cerebro_port_list: 2020
  enable_proxy: false
  local_vstore_name: "Guru-ctr"
  remote_vstore_name: "default-container-97824"
  cluster_id: 97824
  cluster_incarnation_id: 1608101151141539
  compression_algorithm: kSnappy
  compression_type: kLow
  external_subnet: "10.136.104.0/255.255.252.0"
  capabilities {
    backup: false
    disaster_recovery: true
    supports_deduped_extents: true
    supports_vsphere: true
    supports_hyperv: false
    supports_kvm: false
    supports_vstore_stretching: true
    supports_on_wire_sparse_extents: true
    max_virtual_hardware_version {
      vsphere_max_virtual_hardware_version: 13
    }
    supports_vstore_resolution: true
    supports_diff_vblocks: true
    cross_hypervisor_dr_capabilities_bitmap: 1152974281164980227
    cerebro_features_bitmap: 205436352511
    file_level_restore_capabilities_bitmap: 4194311
    cluster_operation_mode: kNormal
    cerebro_receive_rpc_timeout_msecs: -1
    cluster_properties_bitmap: 0
    minimum_supported_async_rpo_secs: 3600
    minimum_supported_nearsync_rpo_secs: -1
    cluster_arch: kX86_64
    mesos_features_bitmap: 144
  }
  remote_site_uuid: "0005b68f-39e0-6ea3-0000-000000017e20"
  stargate_version: 650
  bandwidth_policy_uuid: "01b9eb37-5cc7-41a4-8449-1440a0efa761"
  rackable_unit_model_names: "NX-1065-G5"
  is_network_mapping_present_for_local_site: false
  cluster_external_data_services_ip: "10.136.104.35"
  file_server_capabilities {
    bitmap: 254
  }
  lws_store_status: kAbsent
  remote_site_type: kLegacy
  is_registered_to_management_server: true
  node_info_list {
    service_vm_id: 6
    stargate_handle: "10.136.106.31:2009"
  }
  node_info_list {
    service_vm_id: 7
    stargate_handle: "10.136.106.32:2009"
  }
  node_info_list {
    service_vm_id: 8
    stargate_handle: "10.136.106.33:2009"
  }
  node_info_list {
    service_vm_id: 9
    stargate_handle: "10.136.106.34:2009"
  }
}
remote_site_list {
  remote_name: "gajen"
  remote_cerebro_ip_list: "10.136.106.175"
  remote_cerebro_port_list: 2020
  enable_proxy: false
  local_vstore_name: "vmContainer1"
  remote_vstore_name: "vmContainer1"
  cluster_id: 150613
  cluster_incarnation_id: 1608813951562472
  compression_algorithm: kSnappy
  compression_type: kLow
  external_subnet: "10.136.104.0/255.255.252.0"
  capabilities {
    backup: false
    disaster_recovery: true
    supports_deduped_extents: true
    supports_vsphere: true
    supports_hyperv: false
    supports_kvm: false
    supports_vstore_stretching: true
    supports_on_wire_sparse_extents: true
    max_virtual_hardware_version {
      vsphere_max_virtual_hardware_version: 13
    }
    supports_vstore_resolution: true
    supports_diff_vblocks: true
    cross_hypervisor_dr_capabilities_bitmap: 1152974281164980227
    cerebro_features_bitmap: 2226518015
    file_level_restore_capabilities_bitmap: 4194311
    cluster_operation_mode: kNormal
    cerebro_receive_rpc_timeout_msecs: -1
    cluster_properties_bitmap: 0
    minimum_supported_async_rpo_secs: 3600
    minimum_supported_nearsync_rpo_secs: -1
    cluster_arch: kX86_64
    mesos_features_bitmap: 16
  }
  remote_site_uuid: "0005b735-3017-b2e8-0000-000000024c55"
  stargate_version: 526
  bandwidth_policy_uuid: "ef233df7-cf8c-43a7-b178-a2169e8d72ad"
  rackable_unit_model_names: "NX-1065-G6"
  is_network_mapping_present_for_local_site: false
  cluster_external_data_services_ip: "10.136.104.175"
  file_server_capabilities {
    bitmap: 126
  }
  lws_store_status: kAbsent
  remote_site_type: kLegacy
  is_registered_to_management_server: true
}
remote_site_list {
  remote_name: "gabbar"
  remote_cerebro_ip_list: "10.136.106.25"
  remote_cerebro_port_list: 2020
  enable_proxy: false
  local_vstore_name: "Guru-ctr"
  local_vstore_name: "default-container-46992"
  remote_vstore_name: "gabbar-ctr"
  remote_vstore_name: "default-container-38264"
  cluster_id: 38264
  cluster_incarnation_id: 1609941361091713
  compression_algorithm: kSnappy
  compression_type: kLow
  external_subnet: "10.136.104.0/255.255.252.0"
  capabilities {
    backup: false
    disaster_recovery: true
    supports_deduped_extents: true
    supports_vsphere: true
    supports_hyperv: false
    supports_kvm: false
    supports_vstore_stretching: true
    supports_on_wire_sparse_extents: true
    max_virtual_hardware_version {
      vsphere_max_virtual_hardware_version: 15
    }
    supports_vstore_resolution: true
    supports_diff_vblocks: true
    cross_hypervisor_dr_capabilities_bitmap: 1152974281164980227
    cerebro_features_bitmap: 12162824191
    file_level_restore_capabilities_bitmap: 4194311
    cluster_operation_mode: kNormal
    cerebro_receive_rpc_timeout_msecs: -1
    cluster_properties_bitmap: 0
    minimum_supported_async_rpo_secs: 3600
    minimum_supported_nearsync_rpo_secs: -1
    cluster_arch: kX86_64
    mesos_features_bitmap: 144
  }
  remote_site_uuid: "0005b83b-aeef-e481-0000-000000009578"
  stargate_version: 561
  bandwidth_policy_uuid: "0006c042-9add-491c-b12b-26d938325994"
  rackable_unit_model_names: "NX-3060-G4"
  is_network_mapping_present_for_local_site: false
  cluster_external_data_services_ip: "10.136.104.25"
  file_server_capabilities {
    bitmap: 254
  }
  lws_store_status: kAbsent
  remote_site_type: kLegacy
  is_registered_to_management_server: true
}
remote_site_list {
  remote_name: "abc"
  remote_cerebro_ip_list: "10.10.10.10"
  remote_cerebro_port_list: 2020
  enable_proxy: false
  compression_algorithm: kSnappy
  compression_type: kLow
  capabilities {
    backup: false
    disaster_recovery: true
  }
  remote_site_type: kLegacy
}
remote_site_list {
  remote_name: "Soccer"
  remote_cerebro_ip_list: "10.136.118.20"
  remote_cerebro_port_list: 2020
  enable_proxy: false
  local_vstore_name: "default-container-46992"
  remote_vstore_name: "default-container-97510"
  cluster_id: 97510
  cluster_incarnation_id: 1616066750467667
  compression_algorithm: kSnappy
  compression_type: kLow
  external_subnet: "10.136.116.0/255.255.252.0"
  capabilities {
    backup: false
    disaster_recovery: true
    supports_deduped_extents: true
    supports_vsphere: false
    supports_hyperv: false
    supports_kvm: true
    supports_vstore_stretching: false
    supports_on_wire_sparse_extents: true
    supports_vstore_resolution: true
    supports_diff_vblocks: true
    cross_hypervisor_dr_capabilities_bitmap: 1152974281164980227
    cerebro_features_bitmap: 2226518015
    file_level_restore_capabilities_bitmap: 4194311
    cluster_operation_mode: kNormal
    cerebro_receive_rpc_timeout_msecs: -1
    cluster_properties_bitmap: 4
    minimum_supported_async_rpo_secs: 21600
    minimum_supported_nearsync_rpo_secs: -1
    cluster_arch: kX86_64
    mesos_features_bitmap: 16
  }
  remote_site_uuid: "0005bdcd-dc98-4e53-0000-000000017ce6"
  network_mapping_uuid: "e5df964d-b26f-460a-b39f-6c0283ced448"
  stargate_version: 526
  bandwidth_policy_uuid: "6b3b85d8-6f8a-447d-aa5c-ca8a1477ddd9"
  rackable_unit_model_names: "NX-1155-G5"
  is_network_mapping_present_for_local_site: true
  cluster_external_data_services_ip: "10.136.116.38"
  file_server_capabilities {
    bitmap: 254
  }
  lws_store_status: kAbsent
  remote_site_type: kLegacy
  is_registered_to_management_server: false
}
remote_site_list {
  remote_name: "Prem"
  remote_cerebro_ip_list: "10.136.106.115"
  remote_cerebro_port_list: 2020
  enable_proxy: false
  cluster_id: 108922
  cluster_incarnation_id: 1618546963197083
  compression_algorithm: kSnappy
  compression_type: kLow
  external_subnet: "10.136.104.0/255.255.252.0"
  capabilities {
    backup: false
    disaster_recovery: true
    supports_deduped_extents: true
    supports_vsphere: true
    supports_hyperv: false
    supports_kvm: false
    supports_vstore_stretching: true
    supports_on_wire_sparse_extents: true
    max_virtual_hardware_version {
      vsphere_max_virtual_hardware_version: 15
    }
    supports_vstore_resolution: true
    supports_diff_vblocks: true
    cross_hypervisor_dr_capabilities_bitmap: 1152974281164980227
    cerebro_features_bitmap: 2226649087
    file_level_restore_capabilities_bitmap: 4194311
    cluster_operation_mode: kNormal
    cerebro_receive_rpc_timeout_msecs: -1
    cluster_properties_bitmap: 0
    minimum_supported_async_rpo_secs: 3600
    minimum_supported_nearsync_rpo_secs: 60
    cluster_arch: kX86_64
    mesos_features_bitmap: 113
  }
  remote_site_uuid: "0005c00f-54cb-2c9b-0000-00000001a97a"
  stargate_version: 526
  bandwidth_policy_uuid: "3dd4f061-c477-4b15-9fec-e65b189174d7"
  rackable_unit_model_names: "NX-3060-G5"
  is_network_mapping_present_for_local_site: false
  cluster_external_data_services_ip: "10.136.104.115"
  file_server_capabilities {
    bitmap: 126
  }
  lws_store_status: kAbsent
  remote_site_type: kLegacy
  is_registered_to_management_server: true
  node_info_list {
    service_vm_id: 6
    stargate_handle: "10.136.106.111:2009"
  }
  node_info_list {
    service_vm_id: 7
    stargate_handle: "10.136.106.112:2009"
  }
  node_info_list {
    service_vm_id: 8
    stargate_handle: "10.136.106.113:2009"
  }
  node_info_list {
    service_vm_id: 9
    stargate_handle: "10.136.106.114:2009"
  }
}
remote_site_list {
  remote_name: "Duckhunt"
  remote_cerebro_ip_list: "10.2.126.20"
  remote_cerebro_port_list: 2020
  enable_proxy: false
  local_vstore_name: "default-container-46992"
  remote_vstore_name: "default-container-58061791130268"
  cluster_id: 649653682007066316
  cluster_incarnation_id: 1621529692551070
  compression_algorithm: kSnappy
  compression_type: kLow
  external_subnet: "10.2.124.0/255.255.252.0"
  capabilities {
    backup: false
    disaster_recovery: true
    supports_deduped_extents: true
    supports_vsphere: true
    supports_hyperv: false
    supports_kvm: false
    supports_vstore_stretching: true
    supports_on_wire_sparse_extents: true
    max_virtual_hardware_version {
      vsphere_max_virtual_hardware_version: 14
    }
    supports_vstore_resolution: true
    supports_diff_vblocks: true
    cross_hypervisor_dr_capabilities_bitmap: 1152974281164980227
    cerebro_features_bitmap: 2226518015
    file_level_restore_capabilities_bitmap: 4194311
    cluster_operation_mode: kNormal
    cerebro_receive_rpc_timeout_msecs: -1
    cluster_properties_bitmap: 0
    minimum_supported_async_rpo_secs: 3600
    minimum_supported_nearsync_rpo_secs: -1
    cluster_arch: kX86_64
    mesos_features_bitmap: 16
  }
  remote_site_uuid: "0005c2c5-cd51-379e-0904-0894ef0e46cc"
  stargate_version: 529
  bandwidth_policy_uuid: "1d6ca296-c852-41f3-9652-657451909901"
  rackable_unit_model_names: "HX7510"
  rackable_unit_model_names: "HX3310"
  rackable_unit_model_names: "HX5510"
  is_network_mapping_present_for_local_site: false
  cluster_external_data_services_ip: "10.2.124.20"
  file_server_capabilities {
    bitmap: 254
  }
  lws_store_status: kAbsent
  remote_site_type: kLegacy
  is_registered_to_management_server: true
}
remote_site_list {
  remote_name: "contra"
  remote_cerebro_ip_list: "10.2.126.145"
  remote_cerebro_port_list: 2020
  enable_proxy: false
  local_vstore_name: "default-container-46992"
  remote_vstore_name: "vmContainer1"
  cluster_id: 169429
  cluster_incarnation_id: 1623087982956285
  compression_algorithm: kSnappy
  compression_type: kLow
  external_subnet: "10.2.124.0/255.255.252.0"
  capabilities {
    backup: false
    disaster_recovery: true
    supports_deduped_extents: true
    supports_vsphere: true
    supports_hyperv: false
    supports_kvm: false
    supports_vstore_stretching: true
    supports_on_wire_sparse_extents: true
    max_virtual_hardware_version {
      vsphere_max_virtual_hardware_version: 14
    }
    supports_vstore_resolution: true
    supports_diff_vblocks: true
    cross_hypervisor_dr_capabilities_bitmap: 1152974281164980731
    cerebro_features_bitmap: 59029308569599
    file_level_restore_capabilities_bitmap: 4194311
    cluster_operation_mode: kNormal
    cerebro_receive_rpc_timeout_msecs: -1
    cluster_properties_bitmap: 0
    minimum_supported_async_rpo_secs: 3600
    minimum_supported_nearsync_rpo_secs: 60
    cluster_arch: kX86_64
    mesos_features_bitmap: 249
  }
  remote_site_uuid: "0005c430-9ea9-cefd-0000-0000000295d5"
  stargate_version: 674
  bandwidth_policy_uuid: "3d034de4-03b2-4eeb-a195-9630698e445e"
  rackable_unit_model_names: "NX-1065-G6"
  is_network_mapping_present_for_local_site: false
  cluster_external_data_services_ip: "10.2.124.145"
  file_server_capabilities {
    bitmap: 254
  }
  lws_store_status: kAbsent
  remote_site_type: kLegacy
  is_registered_to_management_server: true
}
cluster_incarnation_id: 1582784913460210
cluster_id: 46992
cluster_name: "Jageera"
nfs_subnet_whitelist: "10.136.103.252/255.255.255.0,10.136.105.147/255.255.252.0,192.168.30.1/255.255.255.255,192.168.5.253/255.255.255.0"
aegis {
  remote_support {
    value: true
    until_time_usecs: 1618907821718000
  }
  email_alerts {
    value: true
    until_time_usecs: 0
  }
  smtp_server_type: kPlain
  verbosity: kBasicPlusCoreDump
  auto_support_config {
    email_asups {
      value: true
      until_time_usecs: 0
    }
    send_email_asups_externally: true
    aos_version: "euphrates-5.16.1-stable"
    last_login_workflow_time_msecs: 1597818649340
    remind_later: false
    pii_scrubbing_level: kPartial
  }
  send_email_alerts_externally: true
  send_alert_email_digest: true
  skip_empty_alert_email_digest: true
}
vdisk_list_in_pithos: true
default_gateway_ip: "10.136.104.1"
ntp_server_list: "10.136.100.20"
name_server_ip_list: "10.136.100.10"
rackable_unit_list {
  rackable_unit_id: 24
  rackable_unit_serial: "16SM65110106"
  rackable_unit_model: kUseLayout
  rackable_unit_model_name: "NX-1065-G4"
  rackable_unit_uuid: "3bc77051-a8fb-4df6-bc48-a24d38de914b"
}
snmp_info {
  enabled: true
  transport_list {
    protocol: kUDP
    port: 161
  }
}
cassandra_schema_version: "el7.3-release-euphrates-5.16.1-stable-d0ca35e3b5a339dbd733142d8cc154028e6b3f73"
auth_config {
  auth_type_list: kLOCAL
  auth_type_list: kDIRECTORY_SERVICE
  directory_list {
    directory_type: kACTIVE_DIRECTORY
    connection_type: kLDAP
    directory_url {
      id_str: "Corp"
      access_url: "ldaps://blritcorpdcprd3.corp.nutanix.com:636"
    }
    domain: "corp.nutanix.com"
    group_search_type: kNON_RECURSIVE
    uuid: "46359a79-5164-4dc7-bd66-15d6d9bc0c04"
    service_account {
      username: "svc.sre.lab_auth@nutanix.com"
      encrypted_password: "7sFlHu2cJsTpgCxRGxc4U0dw3nBViLE99WzXScmXRvykJ1hS5x27N9sEnhLyuQWV"
    }
    domain_non_display: "corp.nutanix.com"
  }
  directory_list {
    directory_type: kACTIVE_DIRECTORY
    connection_type: kLDAP
    directory_url {
      id_str: "blr"
      access_url: "ldap://10.136.100.40:389"
    }
    domain: "blr.sre-labs.nutanix.com"
    group_search_type: kNON_RECURSIVE
    uuid: "1d01fb09-997d-4208-b676-c7aa3feaddce"
    service_account {
      username: "himanshu"
      encrypted_password: "BsxIkeJ2fw5POjeRtgv4CFki6JuY7W08KTjO4cxDqJ8="
    }
    domain_non_display: "blr.sre-labs.nutanix.com"
  }
}
vstore_list {
  vstore_id: 11
  vstore_name: "default-container-46992"
  container_id: 11
  vstore_uuid: "2187d7c8-8a92-44d3-8326-1ce5a98d0c02"
  container_uuid: "2187d7c8-8a92-44d3-8326-1ce5a98d0c02"
}
vstore_list {
  vstore_id: 12
  vstore_name: "NutanixManagementShare"
  container_id: 12
  vstore_uuid: "4fdf18e9-0c3a-4c3c-9595-d92654bc3fdb"
  container_uuid: "4fdf18e9-0c3a-4c3c-9595-d92654bc3fdb"
}
vstore_list {
  vstore_id: 616
  vstore_name: "SelfServiceContainer"
  container_id: 616
  vstore_uuid: "aa57526f-a5cd-4258-b4c4-cea983dea0ea"
  container_uuid: "aa57526f-a5cd-4258-b4c4-cea983dea0ea"
}
vstore_list {
  vstore_id: 1589
  vstore_name: "vmContainer1"
  container_id: 1589
  vstore_uuid: "3a2bac75-c257-4042-b945-18458a0a302f"
  container_uuid: "3a2bac75-c257-4042-b945-18458a0a302f"
}
vstore_list {
  vstore_id: 1591
  vstore_name: "vmContainer2"
  container_id: 1591
  vstore_uuid: "aab30e72-553c-47f3-8c1a-3d1478653e3e"
  container_uuid: "aab30e72-553c-47f3-8c1a-3d1478653e3e"
}
vstore_list {
  vstore_id: 11714
  vstore_name: "Guru-ctr"
  container_id: 11714
  vstore_uuid: "d4f4cd54-a736-4a78-a8f3-a1a9959d6d3d"
  container_uuid: "d4f4cd54-a736-4a78-a8f3-a1a9959d6d3d"
}
vstore_list {
  vstore_id: 287642
  vstore_name: "Nutanix_Files_ctr"
  container_id: 287642
  vstore_uuid: "e65692d8-4a03-4e3a-8cf2-8d0d276eee27"
  container_uuid: "e65692d8-4a03-4e3a-8cf2-8d0d276eee27"
}
vstore_list {
  vstore_id: 934183
  vstore_name: "vmtestcontaner"
  container_id: 934183
  vstore_uuid: "61e5c361-c9f3-4160-a9eb-e90e0aeb0926"
  container_uuid: "61e5c361-c9f3-4160-a9eb-e90e0aeb0926"
}
vstore_list {
  vstore_id: 938232
  vstore_name: "vmtestcontainerde"
  container_id: 938232
  vstore_uuid: "8cbd5252-1c25-4a18-a729-5df32bd6873c"
  container_uuid: "8cbd5252-1c25-4a18-a729-5df32bd6873c"
}
vstore_list {
  vstore_id: 4437879
  vstore_name: "Banu-ctr"
  container_id: 4437879
  vstore_uuid: "28c7a323-08f7-4d36-a8c2-b40868920f46"
  container_uuid: "28c7a323-08f7-4d36-a8c2-b40868920f46"
}
vstore_list {
  vstore_id: 8263182
  vstore_name: "prachi"
  container_id: 8263182
  vstore_uuid: "50c8c43f-5570-4912-a0df-be9b80e77da8"
  container_uuid: "50c8c43f-5570-4912-a0df-be9b80e77da8"
}
vstore_list {
  vstore_id: 9714237
  vstore_name: "metro-pd"
  container_id: 9714237
  vstore_uuid: "2cc4e043-080c-4c77-8bbd-78d303a660d4"
  container_uuid: "2cc4e043-080c-4c77-8bbd-78d303a660d4"
}
vstore_list {
  vstore_id: 13029325
  vstore_name: "TR"
  container_id: 13029325
  vstore_uuid: "d6dfea20-09c4-4da9-b305-8a0fcd13b6f8"
  container_uuid: "d6dfea20-09c4-4da9-b305-8a0fcd13b6f8"
}
vstore_list {
  vstore_id: 13029336
  vstore_name: "test"
  container_id: 13029336
  vstore_uuid: "cd1b3e67-f6e5-43ff-a29b-94642525cff8"
  container_uuid: "cd1b3e67-f6e5-43ff-a29b-94642525cff8"
}
vstore_list {
  vstore_id: 21298275
  vstore_name: "me-tro"
  container_id: 21298275
  vstore_uuid: "4539ac74-1d08-4414-b64b-7c6da33cca43"
  container_uuid: "4539ac74-1d08-4414-b64b-7c6da33cca43"
}
vstore_list {
  vstore_id: 23710191
  vstore_name: "Nutanix_abc_ctr"
  container_id: 23710191
  vstore_uuid: "97bb8697-0903-4235-be85-9f8c38c52dcb"
  container_uuid: "97bb8697-0903-4235-be85-9f8c38c52dcb"
}
vstore_list {
  vstore_id: 23762782
  vstore_name: "test-esxi"
  container_id: 23762782
  vstore_uuid: "7f4e2a95-1087-4f02-9b85-5f1f1cc1c1eb"
  container_uuid: "7f4e2a95-1087-4f02-9b85-5f1f1cc1c1eb"
}
vstore_list {
  vstore_id: 27329024
  vstore_name: "ctr1"
  container_id: 27329024
  vstore_uuid: "ea79db3e-f651-40f9-968c-a868bef8fe16"
  container_uuid: "ea79db3e-f651-40f9-968c-a868bef8fe16"
}
vstore_list {
  vstore_id: 28262256
  vstore_name: "prad-rf2"
  container_id: 28262256
  vstore_uuid: "1bb29c58-b694-4c70-9ab2-925948b5a894"
  container_uuid: "1bb29c58-b694-4c70-9ab2-925948b5a894"
}
vstore_list {
  vstore_id: 28262822
  vstore_name: "prad-nfs1"
  container_id: 28262822
  vstore_uuid: "2f007fea-ee1f-411a-8308-feddb2644af5"
  container_uuid: "2f007fea-ee1f-411a-8308-feddb2644af5"
}
vstore_list {
  vstore_id: 33645197
  vstore_name: "labtest"
  container_id: 33645197
  vstore_uuid: "f646b5ca-005c-4ebc-9e8d-57e20cf367a2"
  container_uuid: "f646b5ca-005c-4ebc-9e8d-57e20cf367a2"
}
vstore_list {
  vstore_id: 36949578
  vstore_name: "Site-A"
  container_id: 36949578
  protect_action_component_ids: 36949578
  vstore_uuid: "78ae77eb-d9ed-4df0-9e1f-0709587fa84f"
  container_uuid: "78ae77eb-d9ed-4df0-9e1f-0709587fa84f"
}
vstore_list {
  vstore_id: 36949580
  vstore_name: "Site-B"
  container_id: 36949580
  protect_action_component_ids: 36949580
  vstore_uuid: "9268ce3c-1240-461c-a656-b51c458b2101"
  container_uuid: "9268ce3c-1240-461c-a656-b51c458b2101"
}
vstore_list {
  vstore_id: 37681512
  vstore_name: "AK-ctr"
  container_id: 37681512
  vstore_uuid: "017c0478-3b51-4dd4-9729-22e662584dad"
  container_uuid: "017c0478-3b51-4dd4-9729-22e662584dad"
}
vstore_list {
  vstore_id: 37681514
  vstore_name: "AK-Ctr"
  container_id: 37681514
  vstore_uuid: "347a3ecc-bd81-4557-bfd2-9be44989ddc1"
  container_uuid: "347a3ecc-bd81-4557-bfd2-9be44989ddc1"
}
vstore_list {
  vstore_id: 44678347
  vstore_name: "Dr_Nutanix_VM"
  container_id: 44678347
  vstore_uuid: "cbed413a-0ace-4c92-84ab-d6b6b0f405be"
  container_uuid: "cbed413a-0ace-4c92-84ab-d6b6b0f405be"
}
vstore_list {
  vstore_id: 46489677
  vstore_name: "NTNX-NFS-DEFAULT-0"
  container_id: 46489677
  vstore_uuid: "b5480ff8-c8d6-4bef-882f-c3d298463ff7"
  container_uuid: "b5480ff8-c8d6-4bef-882f-c3d298463ff7"
}
vstore_list {
  vstore_id: 46733079
  vstore_name: "Nutanix_test_ctr"
  container_id: 46733079
  vstore_uuid: "c7b53253-2a27-4585-ae6f-2cb6a2d1b1b0"
  container_uuid: "c7b53253-2a27-4585-ae6f-2cb6a2d1b1b0"
}
release_version: "el7.3-release-euphrates-5.16.1-stable-d0ca35e3b5a339dbd733142d8cc154028e6b3f73"
ssh_key_list {
  key_id: "99f1f99b-21ec-4621-9bce-3a06d2979f41"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCg9OpQxNkxuPtsgbv2eXFPRPNrKKUPLJM/U2wxq/RJ12PqYXawJ59eVW+eJCFkDzHOO5Ht5/A+/nZf/RIdhaAQEPhnB9QXENQzKBG3UvOQSjhwhg6KG7Ow+TuDvO9Qm4cIktWsimIQ36LM3nwOjQ1yzWFPb1VGb8QosPfmPzWnh1F1vUi4ss/Wj4gNfnqBAz2k3bIxKQjT0Ja6tuoVUE691GZpz6okkLfEJUG0mhlEwz1RLyR/VbpgO1fM038qVYRzd6Q48ubEBT+87vKk9SHqCInO+J2bOJPBLdQtYQzd+naokWJS7uEENWBkT8JmKu93Um86J3HCjrYaNDdikYb/ nutanix@ntnx-16sm65110106-c-cvm"
  key_type: kNodeKey
